Dental_Type,Age_Band,Gender,LCG,Activity_Type,Percentage_of_Gross_Earnings_from_Health_Service_Dentistry,Practice_Size,Weekly_Working_Hours,Percentage_of_Dental_Time_Spent_on_Health_Service_Dentistry,Business_Arrangement,Range_of_Taxable_Income_£,Primary_Sample,Estimated_Population,Average_Gross_Earnings_£,Average_Expenses_£,Average_Taxable_Income_£,EER_%,Median_Taxable_Income_£,Q1_Taxable_Income_£,Q1_Taxable_Income_£,Count_of_Dentists,Per_Cent_of_Dentists,Cumulative_Per_Cent_of_Dentists,Total_Items_of_Service,Orthodontic_Items_of_Service,Total_Expenses_£,Office_and_General_Business_£,Premises_£,Employee_£,Car_and_Travel_£,Interest_£,Other_£,Net_Capital_Allowances£,Total_Expenses_%,Office_and_General_Business_%,Premises_%,Employee_%,Car_and_Travel_%,Interest_%,Other_%,Net_Capital_Allowances%
Principal,,,,,,,,,,,150,350,344600,221700,122900,64.3,92200,59700,139300,,,,,,221700,13000,14800,73200,1800,3400,104500,10900,100,5.9,6.7,33,0.8,1.5,47.1,4.9
Associate,,,,,,,,,,,250,500,97900,35200,62700,36,55900,40700,75800,,,,,,35200,5100,3700,1100,600,100,23800,900,100,14.4,10.4,3,1.8,0.3,67.7,2.4
All,,,,,,,,,,,400,850,195300,108800,86500,55.7,62800,46500,95400,,,,,,108800,8200,8100,29500,1100,1400,55700,4800,100,7.5,7.4,27.2,1,1.3,51.2,4.4
All,,,,,,,,,,>=0<50,,,,,,,,,,270,31.2,31.2,,,,,,,,,,,,,,,,,,
All,,,,,,,,,,>=50<75,,,,,,,,,,240,27.4,58.6,,,,,,,,,,,,,,,,,,
All,,,,,,,,,,>=75<100,,,,,,,,,,170,19.1,77.7,,,,,,,,,,,,,,,,,,
All,,,,,,,,,,>=100<150,,,,,,,,,,110,12.8,90.5,,,,,,,,,,,,,,,,,,
All,,,,,,,,,,>=150,,,,,,,,,,80,9.5,100,,,,,,,,,,,,,,,,,,
Principal,,,,,,,,,,>=0<75,,,,,,,,,,120,34.7,34.7,,,,,,,,,,,,,,,,,,
Principal,,,,,,,,,,>=75<125,,,,,,,,,,120,34.6,69.3,,,,,,,,,,,,,,,,,,
Principal,,,,,,,,,,>=125,,,,,,,,,,100,30.7,100,,,,,,,,,,,,,,,,,,
Associate,,,,,,,,,,>=0<75,,,,,,,,,,390,74.2,74.2,,,,,,,,,,,,,,,,,,
Associate,,,,,,,,,,>=75,,,,,,,,,,140,25.8,100,,,,,,,,,,,,,,,,,,
Principal,<35,,,,,,,,,,,50,337500,201100,136400,59.6,,,,,,,,,201100,11200,10000,49600,1400,4800,115300,8700,100,5.5,5,24.7,0.7,2.4,57.4,4.3
Principal,>=35<45,,,,,,,,,,,150,368800,238600,130200,64.7,,,,,,,,,238600,15100,14700,72900,1700,3400,117500,13100,100,6.3,6.2,30.6,0.7,1.4,49.3,5.5
Principal,>=45,,,,,,,,,,,150,327900,214200,113700,65.3,,,,,,,,,214200,11900,16200,79800,2100,2900,91600,9800,100,5.5,7.5,37.3,1,1.4,42.8,4.6
Associate,<35,,,,,,,,,,,300,91300,31000,60300,34,,,,,,,,,31000,4300,3900,300,600,0,21200,600,100,13.9,12.6,0.9,2,0.1,68.5,2
Associate,>=35<45,,,,,,,,,,,150,112500,41800,70700,37.1,,,,,,,,,41800,7800,3500,1200,700,300,27100,1200,100,18.6,8.4,2.9,1.7,0.7,64.9,2.8
Associate,>=45,,,,,,,,,,,100,96200,39000,57200,40.6,,,,,,,,,39000,3100,3000,3600,600,100,27500,1100,100,8,7.6,9.3,1.5,0.2,70.4,2.9
All,<35,,,,,,,,,,,350,123600,53400,70300,43.1,,,,,,,,,53400,5200,4700,6800,700,700,33600,1700,100,9.7,8.8,12.7,1.4,1.2,63,3.2
All,>=35<45,,,,,,,,,,,250,232800,134100,98700,57.6,,,,,,,,,134100,11200,8800,34900,1200,1700,69500,6800,100,8.4,6.6,26,0.9,1.3,51.8,5.1
All,>=45,,,,,,,,,,,250,252800,157400,95400,62.3,,,,,,,,,157400,9000,11900,55100,1600,2000,70800,7000,100,5.7,7.5,35,1,1.3,45,4.4
Principal,,Female,,,,,,,,,,100,275800,192400,83500,69.7,,,,,,,,,192400,11200,13600,70200,1800,3600,80900,11200,100,5.8,7.1,36.5,0.9,1.9,42,5.8
Principal,,Male,,,,,,,,,,250,367900,231600,136300,63,,,,,,,,,231600,13600,15200,74200,1900,3300,112500,10800,100,5.9,6.6,32.1,0.8,1.4,48.6,4.7
Associate,,Female,,,,,,,,,,350,82600,29200,53400,35.4,,,,,,,,,29200,3900,3700,500,600,100,19900,500,100,13.3,12.6,1.8,2.1,0.2,68.1,1.8
Associate,,Male,,,,,,,,,,200,123600,45300,78300,36.7,,,,,,,,,45300,7100,3600,1900,700,200,30400,1400,100,15.6,7.9,4.3,1.5,0.5,67.2,3
All,,Female,,,,,,,,,,400,122900,63200,59700,51.4,,,,,,,,,63200,5400,5700,15100,900,800,32600,2800,100,8.6,9.1,23.8,1.3,1.2,51.6,4.4
All,,Male,,,,,,,,,,450,261900,150800,111200,57.6,,,,,,,,,150800,10800,10200,42900,1400,2000,76900,6700,100,7.1,6.8,28.4,0.9,1.3,51,4.5
Principal,,,Belfast,,,,,,,,,100,417800,273100,144700,65.4,,,,,,,,,273100,15000,15700,95700,1600,4000,129300,11900,100,5.5,5.8,35,0.6,1.5,47.3,4.4
Principal,,,Northern,,,,,,,,,100,288200,184300,103900,64,,,,,,,,,184300,14200,15800,63600,2100,2700,76800,9100,100,7.7,8.6,34.5,1.2,1.5,41.7,4.9
Principal,,,South_Eastern,,,,,,,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,Southern,,,,,,,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,Western,,,,,,,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Associate,,,Belfast,,,,,,,,,150,101400,38400,63000,37.9,,,,,,,,,38400,8900,2000,100,400,200,26500,400,100,23.1,5.1,0.2,1.1,0.6,69,1
Associate,,,Northern,,,,,,,,,100,95700,30600,65100,32,,,,,,,,,30600,2700,2500,1600,600,100,22500,600,100,8.8,8.3,5.3,2,0.3,73.4,2
Associate,,,South_Eastern,,,,,,,,,100,82600,27500,55000,33.3,,,,,,,,,27500,5700,2000,100,600,0,18600,500,100,20.8,7.3,0.5,2.1,0.1,67.5,1.7
Associate,,,Southern,,,,,,,,,100,94000,37200,56800,39.6,,,,,,,,,37200,2400,7900,300,700,100,23900,1800,100,6.4,21.3,0.9,2,0.3,64.2,5
Associate,,,Western,,,,,,,,,50,118200,41000,77200,34.7,,,,,,,,,41000,5300,3000,4300,1000,0,26600,800,100,12.9,7.4,10.4,2.5,0.1,64.8,2
All,,,Belfast,,,,,,,,,250,233500,136400,97100,58.4,,,,,,,,,136400,11400,7700,40000,900,1800,69400,5200,100,8.4,5.6,29.3,0.7,1.3,50.9,3.8
All,,,Northern,,,,,,,,,200,190600,106400,84200,55.8,,,,,,,,,106400,8400,9100,32200,1400,1400,49200,4800,100,7.9,8.5,30.2,1.3,1.3,46.3,4.5
All,,,South_Eastern,,,,,,,,,100,147800,83200,64500,56.3,,,,,,,,,83200,6900,6600,23800,800,1200,39700,4300,100,8.3,7.9,28.6,0.9,1.4,47.7,5.2
All,,,Southern,,,,,,,,,200,166300,92400,74000,55.5,,,,,,,,,92400,5200,9400,18200,1200,800,52100,5600,100,5.6,10.2,19.7,1.3,0.8,56.4,6.1
All,,,Western,,,,,,,,,100,217700,108700,109100,49.9,,,,,,,,,108700,7400,6500,27100,1400,1700,61000,3600,100,6.8,6,24.9,1.3,1.6,56.2,3.3
Principal,,,,Orthodontic_Items>=30%,,,,,,,,<25,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,Orthodontic_Items<30%,,,,,,,,300,331900,217400,114500,65.5,,,,,,,,,217400,13000,14700,75100,1900,3300,99500,9900,100,6,6.8,34.6,0.9,1.5,45.8,4.6
Principal,,,,All,,,,,,,,350,339400,219100,120300,64.6,,,,,,,,,,,,,,,,,,,,,,,,
Associate,,,,Orthodontic_Items>=30%,,,,,,,,<25,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Associate,,,,Orthodontic_Items<30%,,,,,,,,500,88400,31300,57200,35.4,,,,,,,,,31300,5100,3500,200,600,100,20900,800,100,16.2,11.3,0.7,2.1,0.3,66.8,2.7
Associate,,,,All,,,,,,,,500,96400,34500,61900,35.8,,,,,,,,,,,,,,,,,,,,,,,,
All,,,,Orthodontic_Items>=30%,,,,,,,,50,-,-,-,-,,,,,,,2390,1155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
All,,,,Orthodontic_Items<30%,,,,,,,,800,182800,103400,79400,56.6,,,,,,,3593,7,103400,8100,7800,29300,1100,1400,51400,4300,100,7.9,7.6,28.3,1.1,1.3,49.7,4.2
All,,,,All,,,,,,,,850,191200,106500,84700,55.7,,,,,,,3532,65,,,,,,,,,,,,,,,,
Principal,,,,,<=25%,,,,,,,100,392500,255100,137400,65,,,,,,,,,255100,16400,14100,79000,1800,4500,127300,12000,100,6.4,5.5,31,0.7,1.8,49.9,4.7
Principal,,,,,>25<75%,,,,,,,100,421800,282400,139400,66.9,,,,,,,,,282400,13600,18600,100000,1800,3800,130600,14000,100,4.8,6.6,35.4,0.6,1.3,46.3,5
Principal,,,,,>=75%,,,,,,,100,194400,108800,85700,55.9,,,,,,,,,108800,8000,11300,34600,2000,1400,45500,6000,100,7.4,10.4,31.8,1.8,1.3,41.8,5.5
Associate,,,,,<=25%,,,,,,,100,115400,48700,66700,42.2,,,,,,,,,48700,13700,2800,100,900,200,30300,600,100,28.2,5.8,0.3,1.7,0.4,62.3,1.3
Associate,,,,,>25<75%,,,,,,,100,113300,47300,66000,41.8,,,,,,,,,47300,6500,6600,2400,800,200,29000,1800,100,13.7,13.9,5.1,1.7,0.5,61.4,3.8
Associate,,,,,>=75%,,,,,,,350,89000,28300,60800,31.8,,,,,,,,,28300,2700,2900,800,500,0,20700,600,100,9.4,10.3,3,1.9,0.2,73.1,2.1
All,,,,,<=25%,,,,,,,200,286400,176100,110300,61.5,,,,,,,,,176100,15400,9800,48800,1400,2900,90200,7600,100,8.7,5.5,27.7,0.8,1.6,51.2,4.3
All,,,,,>25<75%,,,,,,,250,273500,169400,104100,61.9,,,,,,,,,169400,10200,12800,53100,1300,2100,81800,8100,100,6,7.6,31.3,0.8,1.2,48.3,4.8
All,,,,,>=75%,,,,,,,450,113100,46700,66400,41.3,,,,,,,,,46700,3900,4800,8500,900,400,26300,1800,100,8.3,10.3,18.3,1.9,0.8,56.5,3.9
Principal,,,,,,Not_single-handed_no_Assistants,,,,,,250,375100,249600,125500,66.5,,,,,,,,,249600,13900,16200,83600,1900,3700,118200,12100,100,5.6,6.5,33.5,0.8,1.5,47.4,4.9
Principal,,,,,,Not_single-handed_with_Assistants,,,,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,Single-handed,,,,,,100,234100,121400,112700,51.9,,,,,,,,,121400,9300,10800,40100,1600,3000,50700,5900,100,7.7,8.9,33.1,1.3,2.5,41.7,4.8
Principal,,,,,,,<35,,,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,,>=35<45,,,,,100,266800,168400,98400,63.1,,,,,,,,,168400,11500,12400,67300,1700,3100,63700,8800,100,6.8,7.4,40,1,1.8,37.8,5.2
Principal,,,,,,,>=45,,,,,100,464400,297100,167300,64,,,,,,,,,297100,15000,15700,92500,1800,4100,152500,15500,100,5,5.3,31.1,0.6,1.4,51.3,5.2
Principal,,,,,,,All_Responders,,,,,200,359500,229500,129900,63.9,,,,,,,,,229500,12800,14900,77500,1600,3200,108000,11600,100,5.6,6.5,33.7,0.7,1.4,47,5
Principal,,,,,,,No_Survey,,,,,100,318600,207900,110700,65.3,,,,,,,,,207900,13300,14600,65800,2200,3700,98400,9800,100,6.4,7,31.7,1.1,1.8,47.3,4.7
Associate,,,,,,,<35,,,,,100,70500,25300,45300,35.8,,,,,,,,,25300,3500,3400,400,500,100,16700,700,100,13.9,13.3,1.6,1.8,0.5,66,2.8
Associate,,,,,,,>=35<45,,,,,150,115400,36800,78500,31.9,,,,,,,,,36800,8500,4400,1200,500,100,20800,1300,100,23.2,12,3.3,1.3,0.2,56.6,3.4
Associate,,,,,,,>=45,,,,,<25,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Associate,,,,,,,All_Responders,,,,,300,100100,33500,66600,33.5,,,,,,,,,33500,6300,3800,800,600,100,20800,1100,100,18.8,11.4,2.4,1.7,0.3,62.2,3.3
Associate,,,,,,,No_Survey,,,,,250,95600,37200,58400,38.9,,,,,,,,,37200,3700,3500,1300,700,100,27200,600,100,10,9.4,3.6,2,0.3,73.1,1.6
All,,,,,,,<35,,,,,150,148900,82100,66800,55.1,,,,,,,,,82100,5800,7800,20700,700,600,43200,3300,100,7,9.5,25.3,0.8,0.7,52.6,4
All,,,,,,,>=35<45,,,,,250,169500,83900,85600,49.5,,,,,,,,,83900,9600,7300,24800,900,1100,36200,4000,100,11.4,8.7,29.6,1.1,1.4,43.1,4.7
All,,,,,,,>=45,,,,,100,398100,247300,150800,62.1,,,,,,,,,247300,12800,12900,73900,1800,3300,130000,12700,100,5.2,5.2,29.9,0.7,1.3,52.5,5.1
All,,,,,,,All_Responders,,,,,500,214100,119700,94400,55.9,,,,,,,,,119700,9100,8700,34500,1000,1500,59100,5700,100,7.6,7.3,28.8,0.9,1.2,49.4,4.8
All,,,,,,,No_Survey,,,,,350,170200,94300,75900,55.4,,,,,,,,,94300,6900,7200,22900,1200,1300,51000,3700,100,7.4,7.7,24.3,1.3,1.4,54.1,3.9
Principal,,Female,,,,,<35,,,,,<25,-,-,-,-
Principal,,Female,,,,,>=35<45,,,,,<25,-,-,-,-
Principal,,Female,,,,,>=45,,,,,<25,-,-,-,-
Principal,,Female,,,,,All_Responders,,,,,50,-,-,-,-
Principal,,Male,,,,,<35,,,,,50,-,-,-,-
Principal,,Male,,,,,>=35<45,,,,,50,255100,153700,101400,60.3
Principal,,Male,,,,,>=45,,,,,100,474800,298600,176200,62.9
Principal,,Male,,,,,All_Responders,,,,,200,373100,235300,137700,63.1
Associate,,Female,,,,,<35,,,,,100,67900,23600,44300,34.8
Associate,,Female,,,,,>=35<45,,,,,100,97900,32800,65100,33.5
Associate,,Female,,,,,>=45,,,,,<25,-,-,-,-
Associate,,Female,,,,,All_Responders,,,,,150,83900,28400,55500,33.8
Associate,,Male,,,,,<35,,,,,<25,-,-,-,-
Associate,,Male,,,,,>=35<45,,,,,50,135800,41500,94300,30.6
Associate,,Male,,,,,>=45,,,,,<25,-,-,-,-
Associate,,Male,,,,,All_Responders,,,,,100,125300,41400,83800,33.1
All,,Female,,,,,<35,,,,,100,96600,41400,55200,42.9,,,,,,,,,,,,,,,,,,,,,,,,
All,,Female,,,,,>=35<45,,,,,100,131900,63900,67900,48.5,,,,,,,,,,,,,,,,,,,,,,,,
All,,Female,,,,,>=45,,,,,<25,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
All,,Female,,,,,All_Responders,,,,,200,122900,60500,62500,49.2,,,,,,,,,,,,,,,,,,,,,,,,
All,,Male,,,,,<35,,,,,50,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
All,,Male,,,,,>=35<45,,,,,150,195500,97600,97800,50,,,,,,,,,,,,,,,,,,,,,,,,
All,,Male,,,,,>=45,,,,,100,421400,259300,162100,61.5,,,,,,,,,,,,,,,,,,,,,,,,
All,,Male,,,,,All_Responders,,,,,300,279700,162300,117400,58,,,,,,,,,,,,,,,,,,,,,,,,
Principal,,,,,,,,<=25%,,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,,,>25<75%,,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,,,>=75%,,,,100,361300,229800,131400,63.6,,,,,,,,,229800,11000,14700,81400,1900,3100,104500,13400,100,4.8,6.4,35.4,0.8,1.3,45.5,5.8
Principal,,,,,,,,All_Responders,,,,200,361500,232700,128800,64.4,,,,,,,,,,,,,,,,,,,,,,,,
Principal,,,,,,,,No_Survey,,,,150,309100,201200,107900,65.1,,,,,,,,,,,,,,,,,,,,,,,,
Principal,,,,,,,,All,,,,350,340200,219900,120300,64.6,,,,,,,,,,,,,,,,,,,,,,,,
Associate,,,,,,,,<=25%,,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Associate,,,,,,,,>25<75%,,,,50,97100,38800,58300,39.9,,,,,,,,,38800,8300,5800,0,800,300,20900,2600,100,21.4,14.9,0.1,2.2,0.8,54,6.7
Associate,,,,,,,,>=75%,,,,150,97700,30800,66900,31.6,,,,,,,,,30800,3500,2700,1200,500,0,22300,700,100,11.2,8.6,3.9,1.5,0.1,72.2,2.3
Associate,,,,,,,,All_Responders,,,,250,100400,34200,66300,34,,,,,,,,,,,,,,,,,,,,,,,,
Associate,,,,,,,,No_Survey,,,,250,95900,37200,58700,38.8,,,,,,,,,,,,,,,,,,,,,,,,
Associate,,,,,,,,All,,,,500,98100,35700,62400,36.4,,,,,,,,,,,,,,,,,,,,,,,,
All,,,,,,,,<=25%,,,,100,286300,165200,121000,57.7,,,,,,,,,165200,19000,11000,44700,1100,3000,80000,6400,100,11.5,6.7,27.1,0.6,1.8,48.4,3.9
All,,,,,,,,>25<75%,,,,100,202700,123800,78900,61.1,,,,,,,,,123800,11300,10400,34000,1000,1700,58500,6800,100,9.1,8.4,27.5,0.8,1.4,47.2,5.5
All,,,,,,,,>=75%,,,,300,200100,108100,91900,54,,,,,,,,,108100,6400,7300,32400,1000,1200,54200,5600,100,5.9,6.8,29.9,0.9,1.1,50.1,5.2
All,,,,,,,,All_Responders,,,,450,214900,121200,93700,56.4,,,,,,,,,,,,,,,,,,,,,,,,
All,,,,,,,,No_Survey,,,,400,168600,93100,75500,55.2,,,,,,,,,,,,,,,,,,,,,,,,
All,,,,,,,,All,,,,850,193200,108100,85200,55.9,,,,,,,,,,,,,,,,,,,,,,,,
Principal,,,,,,,,,Limited_Company,,,<25,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,,,,Partnership,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,,,,Expenses_Sharing_Group,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,,,,Sole_Trader_without_help,,,50,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,,,,Sole_Trader_with_help,,,100,476600,327000,149700,68.6,,,,,,,,,327000,14300,17200,125600,1800,4900,144300,18900,100,4.4,5.3,38.4,0.5,1.5,44.1,5.8
Principal,,,,,,,,,Other_Mixed,,,<25,-,-,-,-,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Principal,,,,,,,,,All_Responders,,,200,364300,232900,131400,63.9,,,,,,,,,232900,13000,15300,79400,1700,3300,108400,11800,100,5.6,6.6,34.1,0.7,1.4,46.6,5.1
Principal,,,,,,,,,No_Survey,,,150,312400,203300,109100,65.1,,,,,,,,,203300,12900,14000,63200,2200,3500,98100,9400,100,6.4,6.9,31.1,1.1,1.7,48.2,4.6
